date,origin_airport,destination_airport,flight_type,cabin_class,vendor_entity,passenger_quantity,cancellation,custom_field_business_unit,custom_field_region
2023-11-01,DXB,ICN,One way,Business,British Air,2,Not cancelled,Business Unit Alpha ,Latin America
2023-11-01,DEL,TPE,One way,Economy,Qantas,2,Not cancelled,Business Unit Bravo,APAC
2023-11-01,MIA,SEA,One way,Business,American Airlines,1,Not cancelled,Business Unit Echo,North America
2023-11-01,IST,MEX,One way,Business,Etihad,2,Not cancelled,Business Unit Alpha ,North America
2023-11-01,DXB,BKK,One way,Premium economy,Southwest,1,Not cancelled,Business Unit Delta ,APAC
2023-11-01,CDG,SIN,One way,Economy,Southwest,1,Not cancelled,Business Unit Delta ,Latin America
2023-11-01,ORD,ICN,One way,Economy,Qantas,2,Not cancelled,Business Unit Bravo,APAC
2023-11-01,MIA,CLT,One way,Premium economy,United,1,Not cancelled,Business Unit Alpha ,APAC
2023-11-01,DFW,SIN,One way,Economy,Southwest,1,Not cancelled,Business Unit Echo,Latin America
2023-11-01,LAS,ICN,One way,Premium economy,Qantas,2,Not cancelled,Business Unit Delta ,APAC
2023-11-01,ATL,CLT,One way,Business,Delta,2,Not cancelled,Business Unit Charlie,APAC
2023-11-01,LAX,TPE,One way,Premium economy,Delta,1,Not cancelled,Business Unit Alpha ,APAC
2023-12-01,ATL,ICN,One way,Business,American Airlines,2,Not cancelled,Business Unit Charlie,APAC
2023-12-01,ATL,SIN,One way,Business,British Air,1,Not cancelled,Business Unit Bravo,APAC
2023-12-01,JFK,PVG,One way,Premium economy,British Air,2,Not cancelled,Business Unit Echo,APAC
2023-12-01,LAS,HND,One way,Premium economy,American Airlines,1,Not cancelled,Business Unit Alpha ,Latin America
2023-12-01,IST,CLT,One way,Premium economy,United,1,Not cancelled,Business Unit Bravo,APAC
2023-12-01,DXB,PEK,One way,Economy,British Air,1,Not cancelled,Business Unit Alpha ,Latin America
2023-12-01,CDG,CLT,One way,Economy,American Airlines,1,Not cancelled,Business Unit Echo,APAC
2023-12-01,DFW,SIN,One way,Economy,American Airlines,1,Not cancelled,Business Unit Echo,APAC
2023-12-01,JFK,MCO,One way,Business,British Air,1,Not cancelled,Business Unit Bravo,APAC
2023-12-01,CDG,MAD,One way,Economy,American Airlines,1,Not cancelled,Business Unit Charlie,Latin America
2023-12-01,DEN,HGH,One way,Business,Qantas,1,Not cancelled,Business Unit Delta ,APAC
2023-12-01,JFK,SIN,One way,Economy,Qantas,2,Not cancelled,Business Unit Charlie,Latin America
2023-12-01,DXB,SIN,One way,First,EasyJet,2,Not cancelled,Business Unit Alpha ,North America
2023-12-01,MIA,MCO,One way,Premium economy,United,1,Not cancelled,Business Unit Delta ,APAC
2023-12-01,MIA,PVG,One way,Premium economy,Delta,1,Not cancelled,Business Unit Charlie,North America
2023-12-01,ORD,SEA,One way,First,Delta,2,Not cancelled,Business Unit Charlie,Latin America
2023-12-01,CDG,SIN,One way,First,Delta,2,Not cancelled,Business Unit Alpha ,Latin America
2023-12-01,CDG,PVG,One way,Business,Qantas,1,Not cancelled,Business Unit Alpha ,APAC
2023-12-01,DEL,PEK,One way,First,Etihad,2,Not cancelled,Business Unit Delta ,Europe
2023-12-01,LAX,BKK,One way,First,Southwest,2,Not cancelled,Business Unit Bravo,North America
2023-12-01,DFW,MEX,One way,Premium economy,Southwest,2,Not cancelled,Business Unit Delta ,Europe
2023-12-01,ATL,CAN,One way,Premium economy,EasyJet,1,Not cancelled,Business Unit Delta ,Europe
2023-12-01,IST,HND,One way,Premium economy,Etihad,2,Not cancelled,Business Unit Alpha ,North America
2023-12-01,ATL,SIN,One way,Economy,Qantas,2,Not cancelled,Business Unit Charlie,North America
2023-12-01,MIA,HGH,One way,Economy,Southwest,2,Not cancelled,Business Unit Echo,APAC
